,Actual Values,Lasso Predicted Values,Random Forest Predicted Values,Linear Regression Predicted Values,Lasso Absolute Error,Random Forest Absolute Error,Linear Regression Absolute Error,Lasso Accuracy (%),Random Forest Accuracy (%),Linear Regression Accuracy (%)
0,23623.474609375,23152.108034973953,23703.94904296875,23392.70808346884,471.3665744010468,80.47443359375029,230.7665259061614,98.0046687365203,99.65934548188007,99.02314740010947
1,17196.5546875,16737.890698875315,17228.226796875,16634.987560646015,458.66398862468486,31.6721093749984,561.5671268539845,97.33281464246973,99.81582293691642,96.73442071938874
2,44167.33203125,44912.90855480142,43527.0784765625,44608.57796377828,745.5765235514191,640.2535546875006,441.24593252828345,98.31192764139819,98.55039114829373,99.00096765587723
3,28245.98828125,28615.653343957754,28332.18767578125,28189.287762563596,369.66506270775426,86.19939453124971,56.70051868640439,98.69126525499148,99.69482606282723,99.79926169294617
4,16625.080078125,17144.65789834477,16825.6437890625,17075.376956837048,519.5778202197689,200.5637109374984,450.29687871204806,96.87473493193323,98.7936075495877,97.2914603923951
5,19446.42578125,18434.691688481307,19693.260234375,18525.51874128957,1011.7340927686928,246.83445312500044,920.9070399604316,94.79732623285358,98.73069500842158,95.26438919768815
6,25895.677734375,29470.21140834276,26029.55943359375,29474.752191226085,3574.5336739677587,133.88169921874942,3579.0744568510854,86.19640810086706,99.48299596329534,86.17887319434752
7,23164.62890625,17774.76734876843,22334.61603515625,17778.257172015066,5389.86155748157,830.0128710937497,5386.371734234934,76.73236390146815,96.41689545533879,76.7474292118634
8,20710.59765625,28124.394543011953,20649.52759765625,28343.79444672978,7413.796886761953,61.0700585937484,7633.196790479778,64.20288294034512,99.70512652697244,63.14352237837883
9,25124.67578125,28173.858931443687,26526.87630859375,27988.217469729883,3049.1831501936867,1402.2005273437499,2863.5416884798833,87.86379105250295,94.41903036062187,88.60267207660095
10,34667.78125,31046.952225848763,34877.30625,31019.63199480514,3620.829024151237,209.52500000000146,3648.1492551948613,89.55563669321573,99.39562039321451,89.47683086815698
11,17364.865234375,16920.822998669555,16972.49310546875,17075.98850316192,444.0422357054449,392.3721289062487,288.87673121308035,97.44286966980641,97.7404251423183,98.33642975448362
12,22465.478515625,17115.17783398419,22358.5219140625,17137.04835550066,5350.300681640809,106.95660156249869,5328.430160124339,76.18434578226494,99.52390686230828,76.28169746565445
13,43739.54296875,42839.089671706926,43227.436796875,42832.48539168809,900.4532970430737,512.1061718749988,907.0575770619107,97.94132897619345,98.82919176306694,97.92622987005154
14,18837.66796875,21555.535144980466,20061.19146484375,21746.054153631834,2717.8671762304657,1223.5234960937487,2908.386184881834,85.57216752764108,93.50490995953712,84.56079494708906
15,26579.390625,29392.254232710842,26534.965234375,29440.427369850542,2812.863607710842,44.425390625001455,2861.036744850542,89.417125293064,99.83285775339328,89.23588284917446
16,19242.255859375,24964.34122593877,19864.80302734375,24823.1640071157,5722.08536656377,622.5471679687507,5580.908147740702,70.26291819222476,96.76468719406701,70.99660149762725
17,21680.5390625,19498.161352038784,20851.62888671875,19599.375237402906,2182.3777104612163,828.9101757812496,2081.1638250970936,89.93393243512108,96.17670864459738,90.40077454210166
18,16757.9765625,16638.154691279622,16882.73193359375,16694.155787166368,119.82187122037794,124.75537109375,63.8207753336319,99.28498604367005,99.25554633264663,99.61916180574899
19,19784.7265625,26326.5617857087,20580.67388671875,26331.65217004183,6541.835223208702,795.9473242187487,6546.925607541831,66.9349222363876,95.9769607039837,66.90919337772965
20,27307.4375,24621.47988982804,27710.479296875,24604.967114401043,2685.9576101719613,403.0417968750007,2702.4703855989574,90.16400711281693,98.52405852114465,90.10353723010826
21,19297.638671875,18710.210064077888,19665.49583984375,18795.266137017337,587.4286077971119,367.8571679687484,502.3725348576627,96.95595602246793,98.0937710865896,97.39671498985088
22,30477.251953125,28457.904348696422,30284.4699609375,28384.326389946214,2019.347604428578,192.7819921875016,2092.9255631787855,93.37424644605622,99.3674561194559,93.13282717747069
23,27415.912109375,30211.098946714916,27769.44046875,30137.424745202516,2795.1868373399157,353.5283593749991,2721.5126358275156,89.80450905230292,98.71049936998409,90.07323694002913
24,16439.6796875,16663.312469460536,16943.66392578125,16827.97927456096,223.6327819605358,503.9842382812494,388.2995870609593,98.63967676857733,96.93434271310981,97.6380343507775
25,20260.01953125,21014.33830358451,21095.1160546875,21041.890458803136,754.3187723345109,835.0965234374999,781.8709275531364,96.27681122828626,95.87810602971331,96.14081849058861
26,30620.76953125,28052.177667696487,30727.41490234375,27935.719831705792,2568.5918635535127,106.64537109374942,2685.049699544208,91.61160250746755,99.65172210651038,91.23127948563153
27,27767.236328125,24315.49190371925,27191.1290234375,24363.45937549638,3451.7444244057515,576.107304687499,3403.776952628621,87.56900260574534,97.92522634273124,87.74175106083212
28,30145.888671875,31949.41134934344,29880.744296875,32018.64116024367,1803.5226774684415,265.14437499999985,1872.752488368671,94.0173510985229,99.12046256825937,93.78770183638382
29,22846.5078125,18533.73204005476,22159.34490234375,18578.78504037986,4312.7757724452385,687.1629101562503,4267.722772120142,81.12282276206085,96.99226281847643,81.3200213916932
30,27268.130859375,23404.071619379407,27502.694765625,23530.16184566151,3864.059239995593,234.5639062500013,3737.9690137134894,85.82939454147771,99.1397873676796,86.2918033033117
31,21592.20703125,17582.90722607843,20685.27115234375,17171.22738768955,4009.2998051715695,906.9358789062499,4420.979643560451,81.43172766281378,95.7997073777884,79.52511460657055
32,28333.97265625,24261.754333431876,27305.8812890625,24367.968185061145,4072.218322818124,1028.0913671874987,3966.004471188855,85.6277890424241,96.3715241076132,86.002653001382
33,19329.833984375,20941.16357179085,20223.89916015625,21012.102472646853,1611.3295874158503,894.0651757812484,1682.2684882718531,91.66402779910916,95.37468776760342,91.2970360240461
34,28422.701171875,28778.112046665254,28348.5724609375,28582.798333774994,355.41087479025373,74.12871093750073,160.0971618999938,98.74955278655239,99.73919188577737,99.43672784324097
35,67234.171875,65214.721629509804,67310.8858203125,65692.13841111204,2019.4502454901958,76.71394531249825,1542.0334638879576,96.99639307040964,99.88590036409592,97.70647362660335
36,16521.841796875,21750.874509161345,16752.661513671876,22493.40144662146,5229.0327122863455,230.81971679687558,5971.559649746461,68.35078814714602,98.60294197441999,63.856574084398126
37,44318.22265625,46937.71944713179,44954.9258984375,47329.86813374982,2619.4967908817925,636.7032421874974,3011.64547749982,94.08934602093666,98.56333759788603,93.20449851777822
38,31370.671875,25480.54617419625,29412.40560546875,25283.480536746712,5890.12570080375,1958.2662695312501,6087.1913382532875,81.22410089183418,93.757652761362,80.59591658569383
39,20836.328125,19021.92989844698,20790.34884765625,19052.984140798268,1814.3982265530212,45.979277343751164,1783.3439842017324,91.29214026738207,99.77933118989145,91.44117920632078
40,29909.337890625,28026.824667701836,30466.5033984375,27922.872837860275,1882.513222923164,557.1655078125004,1986.4650527647245,93.7059348160521,98.13715198293593,93.35837837658259
41,28177.984375,25936.74841998808,27461.555703125,26148.720265670552,2241.2359550119218,716.4286718750009,2029.2641093294478,92.04614522747629,97.45748786591481,92.7984057258196
42,16353.365234375,18827.680846028128,16726.038681640624,18836.618880976523,2474.315611653128,372.6734472656244,2483.2536466015226,84.86968537550862,97.72112074839336,84.81502974457092
43,42583.58203125,45874.29654832085,42919.656484375,45793.23439361651,3290.7145170708536,336.07445312500204,3209.6523623665125,92.27233980773163,99.2107886723142,92.4626999203329
44,20381.650390625,26128.75395981172,20333.07689453125,26347.04919163142,5747.103569186718,48.5734960937516,5965.39880100642,71.80256034697648,99.76168026061278,70.73152229247177
45,25832.2265625,29511.17669078572,25957.0276953125,29547.531510609067,3678.95012828572,124.80113281249942,3715.3049481090675,85.75829257542065,99.51687814246074,85.61755821117455
46,16796.953125,17217.5856284386,16789.66013671875,17309.520689091027,420.6325034385991,7.292988281249563,512.5675640910267,97.49578092938448,99.95658148101637,96.94844916053175
47,63167.37109375,52010.04183271655,63602.5376171875,52315.81097698278,11157.329261033447,435.1665234375032,10851.560116767221,82.33687888566034,99.31108970358818,82.82094073432017
48,22485.689453125,18391.244184188883,22093.649609375,18107.082611380698,4094.445268936117,392.0398437500007,4378.606841744302,81.79088403105611,98.25649178084012,80.5271399355034
49,26862.375,30185.509572814834,27257.112734375,30236.929227984547,3323.1345728148335,394.7377343750013,3374.5542279845467,87.62903662533624,98.5305181154868,87.4376177535138
50,25162.654296875,29579.078848076293,25941.106328125,29725.844464846166,4416.424551201293,778.452031249999,4563.190167971166,82.44849490401425,96.90631988952502,81.86522727636934
51,64062.203125,63906.648295091865,69246.7528515625,64672.50795566319,155.5548299081347,5184.549726562502,610.3048306631899,99.75718157927754,91.90700682515357,99.04732462998136
52,28680.537109375,30793.269080828526,29306.0279296875,30710.811544257936,2112.731971453526,625.4908203125015,2030.2744348829365,92.63356901791451,97.81911050714582,92.92107247803499
53,19139.53515625,19398.140811613208,19335.498203125,19906.36892880431,258.6056553632079,195.96304687500015,766.8337725543097,98.64884045901836,98.97613476359165,95.99345665245218
54,34059.265625,32752.26833010407,34153.90068359375,32677.948815089367,1306.9972948959294,94.63505859374709,1381.3168099106333,96.16257934247245,99.72214592165403,95.94437289071574
55,26753.826171875,30258.182429672506,27458.8590234375,29965.793411886305,3504.3562577975063,705.0328515625006,3211.967240011305,86.90147631488514,97.36474010471194,87.99436305156273
56,26189.583984375,31643.33739321037,26133.6533984375,31674.16282764129,5453.753408835371,55.930585937501746,5484.5788432662885,79.17586849760904,99.78643957853294,79.05816737471488
57,21395.01953125,20401.784361552505,21727.92412109375,20211.023013312722,993.2351696974947,332.9045898437507,1183.9965179372775,95.35763373224897,98.44400894629938,94.46601805523987
58,26008.462890625,31527.175282139524,26097.5756640625,31600.34304902504,5518.712391514524,89.11277343750044,5591.880158400039,78.78108977557534,99.65737008829683,78.49976685698067
59,65446.97265625,73444.1870476754,68414.72234375,74236.01176943444,7997.2143914253975,2967.749687500007,8789.039113184437,87.78061984099782,95.46541334602648,86.57074765039555
60,27494.70703125,23118.799465523785,27355.9331640625,23134.845112409817,4375.907565726215,138.7738671875013,4359.861918840183,84.08454557907224,99.49527060961307,84.14290461838767
61,23147.353515625,23785.74120758091,23205.712265625,23954.4173663579,638.3876919559116,58.35874999999942,807.0638507328986,97.24207049620172,99.74788154524617,96.51336447517376
62,20770.44140625,19339.378159664564,20214.82763671875,19690.949609101655,1431.063246585436,555.61376953125,1079.4917971483446,93.11009709136553,97.32497851796225,94.8027498499694
63,44080.6484375,38990.04103213563,42112.512578125,38854.2870657146,5090.607405364368,1968.1358593749974,5226.361371785402,88.45160498811147,95.5351476687882,88.14363772530336
64,51938.5546875,44739.98967859388,50195.922421875,45096.84507518872,7198.565008906116,1742.6322656249977,6841.709612311279,86.14022848302595,96.64481948696891,86.82730073357651
65,27225.7265625,29978.079851461192,26541.46900390625,29846.719376121582,2752.3532889611924,684.2575585937484,2620.992813621582,89.89061583850544,97.48672434132125,90.3731024125113
66,30139.052734375,28092.555193059125,29540.45048828125,27733.101986184614,2046.4975413158754,598.6022460937493,2405.9507481903856,93.2098146569094,98.01386509599548,92.01716533895478
67,29765.4921875,31975.126835597363,29400.08419921875,31992.638265684625,2209.6346480973625,365.40798828125116,2227.1460781846254,92.5765223898253,98.77237713396622,92.51769107611157
68,27994.330078125,23288.37044252117,27322.633125,23231.36865666254,4705.959635603831,671.6969531249997,4762.96142146246,83.18959724176037,97.60059643774126,82.98597820283516
69,43746.4453125,41590.11528952766,43273.780234375,41212.812017602664,2156.330022972339,472.6650781249991,2533.633294897336,95.07084516794741,98.9195348907813,94.20836761296036
70,23175.890625,18468.12391016281,23189.40779296875,18208.32649235345,4707.766714837191,13.517167968748254,4967.564132646548,79.68679266306647,99.94167573454905,78.56581128628558
71,67913.671875,67011.31921491027,66597.601484375,65858.78565919839,902.3526600897312,1316.0703906249983,2054.8862158016127,98.67132399828039,98.06214219568731,96.97426724388606
72,26256.826171875,29452.033394477952,26415.31255859375,29448.43369662692,3195.2072226029522,158.4863867187487,3191.6075247519184,87.83094650630129,99.39639929943813,87.84465607587177
73,21161.51953125,17012.400909609725,20594.0628125,16938.291408316865,4149.118621640275,567.4567187499997,4223.228122933135,80.39309693468317,97.31845003893972,80.04288814564315
74,22435.513671875,22309.556287695686,22384.74677734375,22306.744738814232,125.95738417931352,50.76689453125073,128.76893306076818,99.43858034176765,99.77372082817568,99.42604865239973
75,20569.919921875,19108.324063467993,20946.5528125,18939.680401779646,1461.5958584070067,376.63289062499825,1630.2395200953542,92.89449903568813,98.16901139112132,92.07464333217125
76,29445.95703125,28912.904018297766,29128.24296875,28917.059896430794,533.053012952234,317.7140624999993,528.8971348192063,98.18972427220986,98.92102653629895,98.20383785027633
77,27621.755859375,29649.050233610702,27609.71904296875,29325.858180462445,2027.294374235702,12.036816406249272,1704.1023210874446,92.66051591884002,99.95642269641536,93.83057930942843
78,16604.46484375,20153.578427455097,16444.103935546875,20710.75730997253,3549.113583705097,160.3609082031253,4106.2924662225305,78.62554670022382,99.03423019222757,75.26994995103284
79,17130.486328125,16557.15728642175,17111.06974609375,16558.384867982495,573.3290417032513,19.416582031248254,572.101460142505,96.65316541094369,99.88665481143188,96.66033147463406
80,30548.6953125,28769.656210558867,29946.47404296875,28730.199592990284,1779.0391019411327,602.2212695312483,1818.4957195097159,94.17638271048132,98.02865142563117,94.04722296351027
81,23449.322265625,20545.23759766743,23290.01447265625,20445.988968505913,2904.0846679575698,159.3077929687497,3003.3332971190866,87.61548570546644,99.32062943583541,87.19223838071537
82,16848.126953125,17104.54561755751,17172.002109375,17380.650942706936,256.4186644325091,323.87515625000015,532.5239895819359,98.4780583316714,98.07767856242366,96.8392688928358
83,19987.029296875,26400.201723373142,20511.236171875,26067.82506610855,6413.172426498142,524.2068749999999,6080.795769233551,67.91332853301591,97.37726468894525,69.57629030851378
84,24641.27734375,22835.358732845416,23700.8546875,22862.547479553672,1805.918610904584,940.4226562500007,1778.729864196328,92.67116478698846,96.18354745522748,92.78150300659034
85,27423.9296875,23984.93575376374,26040.90494140625,23898.66139936807,3438.9939337362594,1383.0247460937499,3525.2682881319306,87.45987911680004,94.95686883005632,87.14528396074917
86,19141.484375,18967.679567529744,19264.4675,19338.618563885808,173.8048074702565,122.98312499999884,197.13418888580782,99.09199932426736,99.35750476509219,98.97012068121907
87,20212.07421875,18004.165269419937,20458.8176171875,17930.47731600271,2207.9089493300635,246.7433984374984,2281.5969027472893,89.07628714680916,98.77922772414618,88.71171321629754
88,37714.875,35226.6004479379,38088.5748828125,35360.89539676901,2488.274552062103,373.6998828124997,2353.9796032309896,93.4024054114932,99.00914458071915,93.75848493934824
89,51826.6953125,45027.075228299815,49470.68,45278.65111372017,6799.620084200185,2356.0153124999997,6548.044198779833,86.880081696893,95.45405066193415,87.3654992677094
90,41929.7578125,41303.38729101898,43110.0053125,41203.331433578205,626.3705214810179,1180.2474999999977,726.4263789217948,98.50614324012555,97.18517930564306,98.26751591991014
91,16697.77734375,20447.078831413673,16913.71189453125,20927.560288145458,3749.3014876636735,215.93455078125044,4229.782944395458,77.54610442768276,98.70680662260672,74.66858697826228
92,69702.1484375,74610.0615815082,68527.9546484375,74549.78251110925,4907.913144008198,1174.1937890624977,4847.634073609253,92.95873476782572,98.31541234325745,93.04521570385167
93,26819.97265625,28588.193627317858,27206.17765625,28550.5953886743,1768.220971067858,386.20500000000175,1730.622732424301,93.40707392311305,98.56000971757142,93.54726138387392
94,28348.44140625,22956.60080191141,27552.26140625,22994.0891243883,5391.840604338591,796.1800000000003,5354.352281861698,80.9801162361263,97.19145053306364,81.11235744804927
95,20926.486328125,18319.71447016525,20448.6562890625,18279.188824424342,2606.7718579597495,477.8300390625009,2647.297503700658,87.5431937445883,97.71662556451103,87.3495365529056
96,27983.75,29342.589959447105,27295.99412109375,29333.41207050379,1358.8399594471048,687.7558789062496,1349.6620705037894,95.14418203619206,97.54230266170099,95.17697924508406
97,28033.5625,21975.235306522005,27817.36857421875,21707.709356397383,6058.327193477995,216.19392578124825,6325.853143602617,78.38902139719846,99.22880323975504,77.43471546435592
98,29445.044921875,27587.408960588407,29453.6596484375,27361.167232395885,1857.6359612865926,8.614726562500437,2083.8776894791154,93.69117633810592,99.97074303474368,92.92282387407403
99,41796.26953125,46363.4023478559,42852.944375,46454.617239218736,4567.132816605903,1056.6748437499991,4658.347707968736,89.07286973735496,97.47184412484481,88.85463281720439
100,24436.353515625,23321.147061790598,22965.8486328125,23434.96367485164,1115.206453834402,1470.5048828125,1001.3898407733614,95.43628122288655,93.98230639496914,95.90204880555089
101,24136.97265625,19235.496913597835,23683.97697265625,19142.747787777313,4901.475742652165,452.99568359374825,4994.224868472687,79.69307993816291,98.12322908077518,79.308818302947
102,26911.720703125,29432.428262014128,27188.92349609375,29281.582892977356,2520.7075588891275,277.20279296875015,2369.862189852356,90.63342107813855,98.96995515066949,91.1939403058045
103,21769.255859375,19688.445602403808,20371.35185546875,19692.22951857565,2080.810256971192,1397.9040039062493,2077.0263407993516,90.44151867012448,93.57854024530546,90.45890059717006
104,22930.548828125,18445.630376347814,22566.76681640625,18505.77419712207,4484.918451777186,363.78201171875116,4424.774631002929,80.44129477495846,98.41354860520146,80.70358165358951
105,17586.771484375,18366.476053569044,16639.347822265627,18460.398434227056,779.7045691940439,947.4236621093733,873.626949852056,95.56652811525541,94.61286192891565,95.0324768214096
106,24197.533203125,25474.97470157758,26151.25296875,25548.98996700078,1277.4414984525793,1953.7197656249991,1351.4567638757799,94.72077799117307,91.9259548102503,94.41489860751076
107,68390.625,55064.676723890734,69871.3482421875,55497.953740933466,13325.948276109266,1480.7232421874942,12892.671259066534,80.51494883091175,97.83490318711448,81.1484815951506
108,20735.478515625,27946.591418066953,20534.13322265625,27680.0725416353,7211.112902441953,201.34529296874825,6944.594026010302,65.22331087267605,99.02898169040552,66.50863870454074
109,28175.81640625,23912.34783840589,27204.52921875,23961.826041935252,4263.468567844109,971.2871874999983,4213.990364314748,84.86834061390896,96.55276293153108,85.0439458308651
110,28814.900390625,29826.631242394003,29453.80357421875,29890.801816009378,1011.7308517690035,638.9031835937494,1075.901425384378,96.48886222734203,97.7827333257011,96.26616295458572
111,20548.24609375,21252.919374167082,20447.8445703125,21780.38954650551,704.6732804170824,100.40152343750015,1232.1434527555102,96.57064025220421,99.51138640748498,94.00365633575763
112,16547.49609375,17110.16978919751,16826.677890625,17045.956785525465,562.6736954475091,279.18179687500015,498.4606917754645,96.59964448844903,98.31284566986272,96.9876971781626
113,27219.658203125,29301.754704691335,27220.93609375,29050.485989301436,2082.096501566335,1.2778906249986903,1830.8277861764363,92.3507617692007,99.99530526571839,93.27387665005196
114,28360.810546875,24991.688252125292,26938.96306640625,24990.666243002634,3369.122294749708,1421.8474804687503,3370.1443038723664,88.12050068462891,94.98657671254244,88.11689708831783
115,21870.875,23034.62145532311,22738.56591796875,23096.22665138854,1163.7464553231111,867.69091796875,1225.3516513885406,94.6790128180829,96.03266482036612,94.39733594843123
116,21637.587890625,18266.243327631426,20507.90662109375,17411.16644455018,3371.344562993574,1129.681269531251,4226.421446074819,84.41903700155834,94.77907946467217,80.4672245934307
117,16444.626953125,20467.204818219154,16553.67986328125,20793.76502825074,4022.577865094154,109.05291015624971,4349.138075125738,75.53864933172147,99.33684777120757,73.55283225625702
118,28847.7109375,30883.96232457087,29311.2743359375,30887.623942072183,2036.2513870708717,463.56339843750175,2039.9130045721831,92.94137621011764,98.3930669596564,92.92868328793313
119,49958.22265625,44460.73372045847,48583.4682421875,44277.207635848674,5497.488935791531,1374.7544140625032,5681.015020401326,88.99582762657836,97.24819190722248,88.62846851159824
120,16444.982421875,20958.88179912018,16457.4712890625,22174.009809436102,4513.8993772451795,12.488867187501455,5729.027387561102,72.5515098681965,99.92405667049611,65.16245964519615
121,18890.7890625,18635.421061828034,19823.80716796875,18689.88472514973,255.368000671966,933.0181054687491,200.90433735027182,98.64818774998184,95.06098923458481,98.93649578805002
122,54522.40234375,47188.52916284876,53098.90140625,47114.21766817781,7333.873180901239,1423.5009375000009,7408.184675572193,86.54888107339252,97.38914487200108,86.41258573152105
123,26217.25,29360.234176820355,26822.284140625,29467.59862148572,3142.984176820355,605.0341406250009,3250.3486214857185,88.01177020160256,97.69222881642811,87.60225187048329
124,30295.806640625,32006.91671496448,30015.71294921875,32060.535531394555,1711.1100743394818,280.0936914062513,1764.7288907695547,94.3519903772921,99.07547042820553,94.17500609340716
125,25940.16796875,28315.123464562977,26543.88419921875,28129.089260455425,2374.9554958129775,603.7162304687517,2188.9212917054247,90.8444868257057,97.67265874609583,91.5616533619119
126,28333.05078125,29071.89610829303,29218.33037109375,29027.99279228127,738.8453270430291,885.2795898437507,694.9420110312712,97.39228460518633,96.87545264123268,97.54723903049945
127,16610.70703125,20430.143671157595,16451.228251953125,21056.621001565043,3819.4366399075952,159.47877929687456,4445.913970315043,77.00617660210354,99.03990372597119,73.23464942250278
128,42265.1875,46489.21961327922,43048.2030859375,46755.20217210137,4224.032113279223,783.0155859375009,4490.014672101373,90.00588341580355,98.14737463086495,89.37656511732884
129,29993.896484375,31566.70603394156,30775.98205078125,31249.727613876217,1572.8095495665584,782.085566406251,1255.8311295012172,94.75623465465416,97.39251761833054,95.81304439669775
130,25779.982421875,31960.183784597568,26043.23876953125,32070.41812777581,6180.201362722568,263.25634765625,6290.435705900811,76.02713119975402,98.97883426238154,75.59953454210579
131,39698.37109375,34432.418088576036,37241.4266796875,34326.04567159455,5265.953005173964,2456.9444140624983,5372.3254221554525,86.7350904833397,93.8109692000705,86.4671388922523
132,16464.28125,20910.214222007984,16520.55662109375,21331.0935638438,4445.932972007984,56.27537109375044,4866.812313843799,72.99649523414219,99.65819721954914,70.44017749730922
133,19431.7890625,20927.60234189024,19639.01966796875,20836.52152987451,1495.8132793902405,207.23060546875058,1404.7324673745097,92.30223591569907,98.93354850239359,92.7709565863629
134,69403.7734375,54262.49653755041,69965.5721484375,54634.041711609556,15141.27689994959,561.7987109374953,14769.731725890444,78.18378432465963,99.19053578341325,78.71912290303496
135,26162.373046875,31801.6020695914,26147.41265625,31872.950019480522,5639.229022716401,14.96039062500131,5710.576972605522,78.44526942333319,99.94281714965918,78.17255735030645
136,19290.32421875,21182.155131403546,20168.02298828125,20964.52278754006,1891.830912653546,877.6987695312491,1674.1985687900597,90.19285061671123,95.45005693228248,91.32104494561706
137,42627.85546875,46349.065544466685,43347.9184375,46668.7684509545,3721.2100757166845,720.0629687499968,4040.9129822044997,91.27047318051301,98.3108158718473,90.52048727816756
138,30214.35546875,24493.692365510724,28029.154140625,24057.918696554385,5720.663103239276,2185.201328125,6156.436772195615,81.0664069628888,92.76767187575753,79.6241333740742
139,24319.333984375,20096.08391039083,23751.81572265625,20021.25673793617,4223.250073984171,567.5182617187493,4298.077246438828,82.63418695307372,97.66639060887368,82.32650100862008
140,18869.587890625,17116.25406315311,18313.961953125,17135.64983352777,1753.3338274718917,555.6259375000009,1733.9380570972316,90.70814986721038,97.05544211818186,90.81093838854474
141,21085.876953125,26993.283566205973,20625.1301953125,27125.430934777378,5907.406613080973,460.7467578124997,6039.553981652378,71.98406010708757,97.81490350704046,71.35734977929246
