Actual Values,Predicted Values,Absolute Error,Accuracy (%)
1214.6566162109375,1216.3961511230468,1.7395349121093204,99.85678792764199
1198.9259033203125,1215.4795422363281,16.553638916015643,98.619294247445
1961.28076171875,2015.5854943847655,54.304732666015525,97.23115967249757
1567.398681640625,1580.6198498535157,13.221168212890689,99.1564897707422
1200.80859375,1199.4041015625,1.4044921874999545,99.88303779679708
1696.45703125,1650.5828625488282,45.87416870117181,97.29588384166911
1872.159912109375,1856.74478515625,15.415126953125082,99.1766126999399
1859.2896728515625,1806.4386352539063,52.85103759765616,97.1574608104718
2636.093017578125,2741.7479345703123,105.65491699218728,95.99198828388627
1876.92431640625,1865.3792541503906,11.54506225585942,99.38489463027658
1635.2216796875,1618.4167456054688,16.804934082031195,98.97231462310097
1572.7144775390625,1573.0457446289063,0.3312670898437773,99.97893660326939
1793.572265625,1783.9494409179688,9.622824707031214,99.46348274382588
1889.3223876953125,1949.1014233398437,59.77903564453118,96.83595367133438
1549.2974853515625,1534.6902893066406,14.60719604492192,99.05717293269812
1854.297607421875,1847.0478442382812,7.249763183593814,99.60902914642307
1916.6561279296875,2047.5030395507813,130.8469116210938,93.17316707392732
1636.232666015625,1569.3340270996093,66.89863891601567,95.91142260477417
1531.541748046875,1587.5455615234375,56.00381347656253,96.34330480719952
2022.7259521484373,2040.2017858886718,17.47583374023452,99.13602563304867
1631.6458740234375,1607.4037438964845,24.242130126953043,98.51425296917064
1703.0250244140625,1762.4117163085937,59.38669189453117,96.51287027241636
1824.1214599609373,1837.511064453125,13.3896044921878,99.2659696853479
1667.26904296875,1674.169237060547,6.900194091796948,99.58613793491239
1645.0933837890625,1542.8361572265626,102.25722656249991,93.7841080895374
1038.191650390625,1197.8517639160157,159.66011352539067,84.62132560348392
1801.728515625,1850.1399890136718,48.411473388671766,97.31305393854643
1664.74560546875,1600.2430102539063,64.50259521484372,96.12537825581576
1907.256591796875,1881.3285620117188,25.92802978515624,98.6405589108108
1127.656494140625,1207.544087524414,79.88759338378895,92.91560915944794
1539.9267578125,1600.11357421875,60.186816406250045,96.0915792844754
1944.827880859375,1953.5626159667968,8.734735107421784,99.55087361748629
1616.2470703125,1611.838349609375,4.408720703125027,99.7272248294147
1445.3834228515625,1513.6537280273437,68.27030517578123,95.27666471771951
1590.29296875,1540.866728515625,49.42624023437497,96.89200410203506
2419.906494140625,2441.4952490234373,21.58875488281228,99.10786821990496
1279.57568359375,1319.5459582519532,39.97027465820315,96.876286790169
2265.692138671875,2310.1430908203124,44.45095214843741,98.0380850782978
2964.835693359375,3023.373776855469,58.538083496093805,98.0255876024696
1942.3280029296875,1866.318077392578,76.00992553710944,96.08665861674955
1817.5347900390625,1832.7948876953126,15.260097656250082,99.16039584277107
1681.4361572265625,1653.6254272460938,27.81072998046875,98.34601332551686
1335.65234375,1316.389384765625,19.262958984375018,98.55778645734323
2239.54248046875,2199.9047033691404,39.63777709960959,98.23009487673066
2857.410400390625,2791.509130859375,65.90126953124991,97.69367153131938
1860.357177734375,1854.834237060547,5.522940673828089,99.7031247149779
1332.8355712890625,1421.4228173828126,88.58724609375008,93.35347525215941
2467.018798828125,2457.85556640625,9.163232421874909,99.62857062839458
1775.07861328125,1762.7085974121094,12.370015869140616,99.30312856137259
1729.7257080078125,1656.356885986328,73.36882202148445,95.75835511481263
1874.744873046875,1865.6824133300781,9.062459716796866,99.51660304038765
2423.7451171875,2381.782072753906,41.96304443359395,98.26866925337893
1761.65966796875,1763.1171667480469,1.457498779296884,99.91726558734369
1577.6416015625,1581.8803491210938,4.238747558593786,99.73132379658372
3108.06201171875,3156.1508178710938,48.08880615234375,98.45277198553221
1872.922607421875,1808.7893115234374,64.13329589843761,96.57576369443697
1848.636474609375,1794.2518273925782,54.38464721679679,97.05812105496358
1168.401611328125,1179.071260986328,10.66964965820307,99.08681659159346
1872.11376953125,1910.8791723632812,38.765402832031214,97.92932441057054
2786.672607421875,2854.038015136719,67.36540771484397,97.58258621642791
1650.716796875,1617.7699548339845,32.94684204101554,98.00408876293088
1550.7069091796875,1501.5575915527343,49.149317626953234,96.8305217874503
1761.800048828125,1614.6073486328125,147.19270019531245,91.64532318561241
1629.304443359375,1620.829364013672,8.47507934570308,99.479834515873
2352.327880859375,2292.0888427734376,60.23903808593741,97.43917340026891
1849.4981689453125,1923.2450036621094,73.74683471679691,96.01260298847166
1640.817138671875,1647.1485339355468,6.331395263671766,99.61413157417428
1876.0596923828125,1870.1852685546876,5.874423828124918,99.68687436482026
1546.438232421875,1586.9752124023437,40.536979980468686,97.37868741663327
1663.429931640625,1744.6826513671874,81.25271972656242,95.11535062697689
1143.38671875,1187.5945208740234,44.207802124023374,96.13360891821857
2289.546142578125,2338.1811962890624,48.63505371093743,97.87577752610078
1850.75341796875,1846.000487060547,4.752930908203098,99.74318940264773
1243.3348388671875,1268.6134851074219,25.278646240234366,97.96686737554415
1552.5565185546875,1575.5730017089843,23.016483154296793,98.51751077147752
1996.4412841796875,1848.2030224609375,148.23826171874998,92.57487495908705
3019.909423828125,3031.9111767578124,12.001752929687427,99.60257904310012
1775.6767578125,1737.5988073730468,38.07795043945316,97.85558096247414
1291.337646484375,1317.9883337402343,26.65068725585934,97.93619528336257
1283.200927734375,1317.0621044921875,33.86117675781247,97.36119449215191
1842.4014892578125,1852.02439453125,9.622905273437482,99.4776977043525
1217.70361328125,1212.7247912597657,4.978822021484348,99.59113022518933
1363.447021484375,1383.3333337402344,19.886312255859366,98.54146791606107
2517.4599609375,2589.0980712890623,71.63811035156232,97.15434956411842
1256.526611328125,1265.3553747558594,8.82876342773443,99.2973675727884
1586.535400390625,1614.1153161621094,27.579915771484366,98.26162619726645
1507.7828369140625,1660.2041516113281,152.42131469726564,89.89102999678508
1812.031005859375,1837.864071044922,25.833065185546957,98.57435854563121
2772.0556640625,2964.7587158203123,192.70305175781232,93.04837005057098
2281.47119140625,2329.827646484375,48.35645507812478,97.88047049376421
1816.458984375,1830.2631311035157,13.804146728515661,99.24005183451663
1362.1265869140625,1334.1839501953125,27.94263671875001,97.94860206186453
2803.69140625,2841.245607910156,37.554201660156195,98.66054439599021
2076.242919921875,2000.3061486816407,75.9367712402343,96.34258734796352
1515.03369140625,1597.0096630859375,81.97597167968752,94.58916510275111
1327.68017578125,1310.3825939941407,17.297581787109266,98.69715748546665
1684.9334716796875,1777.4445349121095,92.51106323242198,94.50951240584004
1507.1658935546875,1602.8126977539061,95.64680419921865,93.65386354559594
1569.1676025390625,1610.9018579101562,41.734255371093695,97.34035705914629
2052.55615234375,2089.2927124023436,36.73656005859357,98.21020438263551
1264.2703857421875,1301.8011242675782,37.53073852539069,97.03143101755418
1059.767333984375,1129.284521484375,69.51718750000009,93.44033494232754
1826.9327392578125,1838.6018713378905,11.669132080078043,99.36127193796862
1725.4681396484375,1664.8338110351563,60.63432861328124,96.48592012683379
1445.216552734375,1513.4677514648438,68.25119873046879,95.27744139095721
1335.3201904296875,1319.9951770019532,15.325013427734348,98.8523341789056
1598.156494140625,1608.6207104492187,10.464216308593677,99.34523206288252
2303.82470703125,2321.882399902344,18.057692871093877,99.21618633501143
2014.418212890625,2058.0136376953124,43.595424804687354,97.83583048814232
1667.0592041015625,1636.8543664550782,30.204837646484293,98.18813647576705
3118.34423828125,3045.0028881835938,73.34135009765623,97.6480675482422
2043.170166015625,1960.4386511230468,82.73151489257816,95.95082601201483
1215.6025390625,1239.829033203125,24.226494140624936,98.0070382084502
2120.005859375,2001.8531604003906,118.1526989746094,94.42677488592216
2888.9296875,2856.7879272460937,32.14176025390634,98.88741631916557
1189.986083984375,1210.5175134277345,20.531429443359457,98.27464961820267
1972.181884765625,1974.567021484375,2.385136718749891,99.87906101677669
1288.1239013671875,1337.3980969238282,49.274195556640734,96.17473167726007
1735.3212890625,1770.366981201172,35.04569213867194,97.9804493634948
2300.690673828125,2329.143610839844,28.45293701171886,98.76328715826992
1274.8717041015625,1310.7188122558593,35.84710815429685,97.1881791682278
1691.6580810546875,1721.6618151855469,30.003734130859357,98.22637124683298
2524.460205078125,2454.914404296875,69.54580078124991,97.24512192185269
1848.889892578125,1848.29201171875,0.5978808593749818,99.96766271145864
1874.1304931640625,1881.6995666503906,7.5690734863280795,99.5961287907146
1908.786376953125,1873.9739831542968,34.812393798828225,98.1762027317904
1651.0738525390625,1601.1995141601562,49.87433837890626,96.97927877046757
1322.604248046875,1327.3250134277343,4.720765380859348,99.64307045075421
1960.881591796875,2035.7455224609375,74.86393066406254,96.18212894765053
1647.5982666015625,1639.698154296875,7.900112304687582,99.5205073673097
1864.912353515625,1890.3758374023437,25.463483886718677,98.63460157584798
2860.459228515625,2970.823681640625,110.36445312500018,96.14172255892382
1294.9063720703125,1311.4617102050781,16.555338134765634,98.72150307606435
1878.139404296875,1884.902830810547,6.763426513671902,99.63988687430772
2344.49365234375,2296.119162597656,48.374489746093786,97.93667644620258
1880.556396484375,1880.4486352539063,0.10776123046866815,99.99426971556555
1599.4766845703125,1526.7248742675781,72.75181030273438,95.45152417634155
2055.265380859375,2042.1074084472657,13.157972412109302,99.35979204755508
2922.732666015625,3004.664421386719,81.93175537109391,97.19674138097665
1067.298828125,1207.6848626708984,140.38603454589838,86.84660463906584
1170.086181640625,1204.4613195800782,34.375137939453225,97.06217042139114
2245.430419921875,2294.2900390625,48.859619140625,97.82404216549605
